Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
./lhs_data/28379.nc
./lhs_data/19492.nc
./lhs_data/71872.nc
./lhs_data/73322.nc
./lhs_data/92675.nc
./lhs_data/40161.nc
./lhs_data/44348.nc
./lhs_data/80883.nc
./lhs_data/3936.nc
./lhs_data/97167.nc
./lhs_data/24083.nc
./lhs_data/47160.nc
./lhs_data/21271.nc
./lhs_data/51595.nc
./lhs_data/76439.nc
./lhs_data/6642.nc
./lhs_data/62999.nc
./lhs_data/30996.nc
./lhs_data/44149.nc
./lhs_data/86624.nc
./lhs_data/50808.nc
./lhs_data/99717.nc
./lhs_data/69565.nc
./lhs_data/48614.nc
./lhs_data/64728.nc
./lhs_data/18276.nc
./lhs_data/50323.nc
./lhs_data/803.nc
./lhs_data/44877.nc
./lhs_data/64498.nc
./lhs_data/8508.nc
./lhs_data/76682.nc
./lhs_data/46909.nc
./lhs_data/99950.nc
./lhs_data/16280.nc
./lhs_data/51749.nc
./lhs_data/49232.nc
./lhs_data/45782.nc
./lhs_data/27396.nc
./lhs_data/30209.nc
./lhs_data/82585.nc
./lhs_data/15054.nc
./lhs_data/79223.nc
./lhs_data/581.nc
./lhs_data/69009.nc
./lhs_data/59938.nc
./lhs_data/84729.nc
./lhs_data/65291.nc
./lhs_data/89084.nc
./lhs_data/8688.nc
./lhs_data/24290.nc
./lhs_data/25370.nc
./lhs_data/32417.nc
./lhs_data/47432.nc
./lhs_data/39645.nc
./lhs_data/21679.nc
./lhs_data/99271.nc
./lhs_data/30201.nc
./lhs_data/48866.nc
./lhs_data/64004.nc
./lhs_data/99014.nc
./lhs_data/86274.nc
./lhs_data/78863.nc
./lhs_data/85876.nc
./lhs_data/4709.nc
./lhs_data/79957.nc
./lhs_data/60338.nc
./lhs_data/26718.nc
./lhs_data/98242.nc
./lhs_data/3688.nc
./lhs_data/93364.nc
./lhs_data/78738.nc
./lhs_data/44942.nc
./lhs_data/30817.nc
./lhs_data/811.nc
./lhs_data/51323.nc
./lhs_data/6588.nc
./lhs_data/71294.nc
./lhs_data/42317.nc
./lhs_data/88642.nc
./lhs_data/54543.nc
./lhs_data/13548.nc
./lhs_data/77597.nc
./lhs_data/5374.nc
./lhs_data/53270.nc
./lhs_data/58519.nc
./lhs_data/88871.nc
./lhs_data/22188.nc
./lhs_data/86256.nc
./lhs_data/95765.nc
./lhs_data/8853.nc
./lhs_data/41758.nc
./lhs_data/31132.nc
./lhs_data/89968.nc
./lhs_data/54452.nc
./lhs_data/82172.nc
./lhs_data/73595.nc
./lhs_data/63009.nc
./lhs_data/99913.nc
./lhs_data/73243.nc
./lhs_data/83875.nc
./lhs_data/24143.nc
./lhs_data/10867.nc
./lhs_data/25119.nc
./lhs_data/21077.nc
./lhs_data/57600.nc
./lhs_data/22335.nc
./lhs_data/99306.nc
./lhs_data/82660.nc
./lhs_data/78120.nc
./lhs_data/89150.nc
./lhs_data/4231.nc
./lhs_data/32482.nc
./lhs_data/14248.nc
./lhs_data/36489.nc
./lhs_data/37052.nc
./lhs_data/6513.nc
./lhs_data/98532.nc
./lhs_data/27675.nc
./lhs_data/55765.nc
./lhs_data/34505.nc
./lhs_data/55654.nc
./lhs_data/84668.nc
./lhs_data/55821.nc
./lhs_data/58212.nc
./lhs_data/49865.nc
./lhs_data/96244.nc
./lhs_data/77765.nc
./lhs_data/18889.nc
./lhs_data/31602.nc
./lhs_data/21114.nc
./lhs_data/36158.nc
./lhs_data/93374.nc
./lhs_data/72772.nc
./lhs_data/58327.nc
./lhs_data/74162.nc
./lhs_data/54059.nc
./lhs_data/68174.nc
./lhs_data/658.nc
./lhs_data/71990.nc
./lhs_data/17030.nc
./lhs_data/44548.nc
./lhs_data/3718.nc
./lhs_data/40468.nc
./lhs_data/48019.nc
./lhs_data/37773.nc
./lhs_data/89485.nc
./lhs_data/15675.nc
./lhs_data/86071.nc
./lhs_data/12406.nc
./lhs_data/19956.nc
./lhs_data/20529.nc
./lhs_data/24275.nc
./lhs_data/65600.nc
./lhs_data/16559.nc
./lhs_data/86523.nc
./lhs_data/32600.nc
./lhs_data/54320.nc
./lhs_data/97559.nc
./lhs_data/73667.nc
./lhs_data/49615.nc
./lhs_data/43511.nc
./lhs_data/38412.nc
./lhs_data/69253.nc
./lhs_data/64251.nc
./lhs_data/49142.nc
./lhs_data/1441.nc
./lhs_data/6812.nc
./lhs_data/64413.nc
./lhs_data/7398.nc
./lhs_data/84427.nc
./lhs_data/86471.nc
./lhs_data/26056.nc
./lhs_data/60941.nc
./lhs_data/23037.nc
./lhs_data/9329.nc
./lhs_data/23606.nc
./lhs_data/35461.nc
./lhs_data/99684.nc
./lhs_data/12500.nc
./lhs_data/89987.nc
./lhs_data/67288.nc
./lhs_data/93896.nc
./lhs_data/6870.nc
./lhs_data/28363.nc
./lhs_data/48297.nc
./lhs_data/69529.nc
./lhs_data/78231.nc
./lhs_data/71053.nc
./lhs_data/35106.nc
./lhs_data/13769.nc
./lhs_data/48003.nc
./lhs_data/54594.nc
./lhs_data/47041.nc
./lhs_data/5049.nc
./lhs_data/92372.nc
./lhs_data/47430.nc
./lhs_data/95448.nc
./lhs_data/8992.nc
./lhs_data/93746.nc
./lhs_data/37776.nc
./lhs_data/63598.nc
./lhs_data/39519.nc
./lhs_data/65555.nc
./lhs_data/58658.nc
./lhs_data/58817.nc
./lhs_data/63932.nc
./lhs_data/42019.nc
./lhs_data/48983.nc
./lhs_data/89122.nc
./lhs_data/80480.nc
./lhs_data/61359.nc
./lhs_data/79012.nc
./lhs_data/46972.nc
./lhs_data/75591.nc
./lhs_data/80374.nc
./lhs_data/43211.nc
./lhs_data/93961.nc
./lhs_data/65008.nc
./lhs_data/33576.nc
./lhs_data/52504.nc
./lhs_data/45971.nc
./lhs_data/85033.nc
./lhs_data/98269.nc
./lhs_data/87697.nc
./lhs_data/23403.nc
./lhs_data/14351.nc
./lhs_data/54028.nc
./lhs_data/2036.nc
./lhs_data/35021.nc
./lhs_data/1257.nc
./lhs_data/57221.nc
./lhs_data/35617.nc
./lhs_data/418.nc
./lhs_data/29165.nc
./lhs_data/49575.nc
./lhs_data/97946.nc
./lhs_data/49994.nc
./lhs_data/51273.nc
./lhs_data/70733.nc
./lhs_data/52951.nc
./lhs_data/13103.nc
./lhs_data/70373.nc
./lhs_data/93373.nc
./lhs_data/52783.nc
./lhs_data/97393.nc
./lhs_data/47305.nc
./lhs_data/85188.nc
./lhs_data/38224.nc
./lhs_data/86135.nc
./lhs_data/52317.nc
./lhs_data/9504.nc
./lhs_data/8846.nc
./lhs_data/49998.nc
./lhs_data/80918.nc
./lhs_data/91048.nc
./lhs_data/15995.nc
./lhs_data/77389.nc
./lhs_data/32043.nc
./lhs_data/22602.nc
./lhs_data/73403.nc
./lhs_data/39920.nc
./lhs_data/22989.nc
./lhs_data/12405.nc
./lhs_data/76348.nc
./lhs_data/72428.nc
./lhs_data/63430.nc
./lhs_data/21261.nc
./lhs_data/29450.nc
./lhs_data/71405.nc
./lhs_data/258.nc
./lhs_data/12506.nc
./lhs_data/70251.nc
./lhs_data/15749.nc
./lhs_data/31833.nc
./lhs_data/63002.nc
./lhs_data/81623.nc
./lhs_data/99242.nc
./lhs_data/52400.nc
./lhs_data/68116.nc
./lhs_data/80955.nc
./lhs_data/39821.nc
./lhs_data/77762.nc
./lhs_data/20860.nc
./lhs_data/4396.nc
./lhs_data/20901.nc
./lhs_data/11367.nc
./lhs_data/78446.nc
./lhs_data/63800.nc
./lhs_data/5173.nc
./lhs_data/68073.nc
./lhs_data/39772.nc
./lhs_data/51085.nc
./lhs_data/43689.nc
./lhs_data/2642.nc
./lhs_data/69601.nc
./lhs_data/70016.nc
./lhs_data/94667.nc
./lhs_data/53232.nc
./lhs_data/11608.nc
./lhs_data/17893.nc
./lhs_data/6466.nc
./lhs_data/19229.nc
./lhs_data/20089.nc
./lhs_data/25342.nc
./lhs_data/35820.nc
./lhs_data/92593.nc
./lhs_data/75964.nc
./lhs_data/62277.nc
./lhs_data/49614.nc
./lhs_data/17451.nc
./lhs_data/74622.nc
./lhs_data/91140.nc
./lhs_data/19928.nc
./lhs_data/27760.nc
./lhs_data/2384.nc
./lhs_data/53559.nc
./lhs_data/57687.nc
./lhs_data/77827.nc
./lhs_data/73228.nc
./lhs_data/88557.nc
./lhs_data/66736.nc
./lhs_data/78780.nc
./lhs_data/1152.nc
./lhs_data/31449.nc
./lhs_data/18060.nc
./lhs_data/71060.nc
./lhs_data/34216.nc
./lhs_data/29274.nc
./lhs_data/45533.nc
./lhs_data/41136.nc
./lhs_data/39762.nc
./lhs_data/32237.nc
./lhs_data/76251.nc
./lhs_data/60679.nc
./lhs_data/92495.nc
./lhs_data/74971.nc
./lhs_data/67730.nc
./lhs_data/26893.nc
./lhs_data/23855.nc
./lhs_data/32572.nc
./lhs_data/87654.nc
./lhs_data/31441.nc
./lhs_data/84548.nc
./lhs_data/8016.nc
./lhs_data/65067.nc
./lhs_data/71649.nc
./lhs_data/35717.nc
./lhs_data/84084.nc
./lhs_data/58875.nc
./lhs_data/32739.nc
./lhs_data/41.nc
./lhs_data/37536.nc
./lhs_data/75141.nc
./lhs_data/70668.nc
./lhs_data/14979.nc
./lhs_data/26777.nc
./lhs_data/54572.nc
./lhs_data/14109.nc
./lhs_data/98978.nc
./lhs_data/34316.nc
./lhs_data/12135.nc
./lhs_data/66956.nc
./lhs_data/87562.nc
./lhs_data/3725.nc
./lhs_data/2831.nc
./lhs_data/93815.nc
./lhs_data/60318.nc
./lhs_data/94664.nc
./lhs_data/82357.nc
./lhs_data/42470.nc
./lhs_data/16750.nc
./lhs_data/97772.nc
./lhs_data/58538.nc
./lhs_data/10276.nc
./lhs_data/24033.nc
./lhs_data/15828.nc
./lhs_data/41225.nc
./lhs_data/92902.nc
./lhs_data/411.nc
./lhs_data/38626.nc
./lhs_data/59693.nc
./lhs_data/33829.nc
./lhs_data/50850.nc
./lhs_data/74997.nc
./lhs_data/94863.nc
./lhs_data/80105.nc
./lhs_data/30372.nc
./lhs_data/66453.nc
./lhs_data/73941.nc
./lhs_data/28252.nc
./lhs_data/74453.nc
./lhs_data/60402.nc
./lhs_data/65072.nc
./lhs_data/47089.nc
./lhs_data/64533.nc
./lhs_data/22051.nc
./lhs_data/19017.nc
./lhs_data/79585.nc
./lhs_data/14359.nc
./lhs_data/71866.nc
./lhs_data/16708.nc
./lhs_data/77034.nc
./lhs_data/17385.nc
./lhs_data/76776.nc
./lhs_data/24904.nc
./lhs_data/20508.nc
./lhs_data/99419.nc
./lhs_data/11243.nc
./lhs_data/31333.nc
./lhs_data/69536.nc
./lhs_data/86004.nc
./lhs_data/13984.nc
./lhs_data/85405.nc
./lhs_data/80652.nc
./lhs_data/12745.nc
./lhs_data/24899.nc
./lhs_data/35404.nc
./lhs_data/9566.nc
./lhs_data/41421.nc
./lhs_data/99168.nc
./lhs_data/74192.nc
./lhs_data/54735.nc
./lhs_data/55357.nc
./lhs_data/12389.nc
./lhs_data/54890.nc
./lhs_data/88385.nc
./lhs_data/23474.nc
./lhs_data/22361.nc
./lhs_data/78957.nc
./lhs_data/22846.nc
./lhs_data/97650.nc
./lhs_data/35874.nc
./lhs_data/36906.nc
./lhs_data/24466.nc
./lhs_data/6164.nc
./lhs_data/29468.nc
./lhs_data/78589.nc
./lhs_data/31596.nc
./lhs_data/31020.nc
./lhs_data/7455.nc
./lhs_data/71403.nc
./lhs_data/83643.nc
./lhs_data/71834.nc
./lhs_data/83772.nc
./lhs_data/72136.nc
./lhs_data/61320.nc
./lhs_data/25649.nc
./lhs_data/7411.nc
./lhs_data/91487.nc
./lhs_data/15439.nc
./lhs_data/24007.nc
./lhs_data/62884.nc
./lhs_data/55678.nc
./lhs_data/49774.nc
./lhs_data/66991.nc
./lhs_data/10712.nc
./lhs_data/96600.nc
./lhs_data/57356.nc
./lhs_data/47271.nc
./lhs_data/21472.nc
./lhs_data/4364.nc
./lhs_data/19178.nc
./lhs_data/92241.nc
./lhs_data/36344.nc
./lhs_data/33291.nc
./lhs_data/18872.nc
./lhs_data/81569.nc
./lhs_data/71785.nc
./lhs_data/25371.nc
./lhs_data/99221.nc
./lhs_data/4379.nc
./lhs_data/33813.nc
./lhs_data/85334.nc
./lhs_data/89555.nc
./lhs_data/78339.nc
./lhs_data/57423.nc
./lhs_data/88453.nc
./lhs_data/99765.nc
./lhs_data/32657.nc
./lhs_data/89931.nc
./lhs_data/67535.nc
./lhs_data/97466.nc
./lhs_data/64090.nc
./lhs_data/66637.nc
./lhs_data/83800.nc
./lhs_data/73252.nc
./lhs_data/31175.nc
./lhs_data/70735.nc
./lhs_data/50136.nc
./lhs_data/81366.nc
./lhs_data/52194.nc
./lhs_data/87848.nc
./lhs_data/53308.nc
./lhs_data/26254.nc
./lhs_data/32449.nc
./lhs_data/60017.nc
./lhs_data/9083.nc
./lhs_data/10408.nc
./lhs_data/80624.nc
./lhs_data/71387.nc
./lhs_data/52367.nc
./lhs_data/91564.nc
./lhs_data/39.nc
./lhs_data/51033.nc
./lhs_data/47191.nc
./lhs_data/72718.nc
./lhs_data/85383.nc
./lhs_data/72521.nc
./lhs_data/81109.nc
./lhs_data/39252.nc
./lhs_data/4217.nc
./lhs_data/40576.nc
./lhs_data/1856.nc
./lhs_data/55859.nc
./lhs_data/32269.nc
./lhs_data/14313.nc
./lhs_data/96937.nc
./lhs_data/74949.nc
./lhs_data/62144.nc
./lhs_data/78335.nc
./lhs_data/53742.nc
./lhs_data/34997.nc
./lhs_data/65393.nc
./lhs_data/67572.nc
./lhs_data/51696.nc
./lhs_data/4098.nc
./lhs_data/28629.nc
./lhs_data/3263.nc
./lhs_data/85444.nc
./lhs_data/9725.nc
./lhs_data/42443.nc
./lhs_data/1545.nc
./lhs_data/15615.nc
./lhs_data/82053.nc
./lhs_data/28904.nc
./lhs_data/92069.nc
./lhs_data/68627.nc
./lhs_data/45344.nc
./lhs_data/29687.nc
./lhs_data/10903.nc
./lhs_data/22973.nc
./lhs_data/10610.nc
./lhs_data/49890.nc
./lhs_data/69940.nc
./lhs_data/83674.nc
./lhs_data/44535.nc
./lhs_data/68334.nc
./lhs_data/39867.nc
./lhs_data/32551.nc
./lhs_data/37321.nc
./lhs_data/89105.nc
./lhs_data/79834.nc
./lhs_data/88610.nc
./lhs_data/83801.nc
./lhs_data/45484.nc
./lhs_data/94399.nc
./lhs_data/23732.nc
./lhs_data/657.nc
./lhs_data/9837.nc
./lhs_data/36076.nc
./lhs_data/1941.nc
./lhs_data/68917.nc
./lhs_data/14002.nc
./lhs_data/97620.nc
./lhs_data/7118.nc
./lhs_data/38590.nc
./lhs_data/88036.nc
./lhs_data/30978.nc
./lhs_data/12344.nc
./lhs_data/69370.nc
./lhs_data/23343.nc
./lhs_data/54274.nc
./lhs_data/65226.nc
./lhs_data/55456.nc
./lhs_data/8899.nc
./lhs_data/25039.nc
./lhs_data/26452.nc
./lhs_data/89348.nc
./lhs_data/48477.nc
./lhs_data/24913.nc
./lhs_data/45918.nc
./lhs_data/49630.nc
./lhs_data/89842.nc
./lhs_data/57405.nc
./lhs_data/66926.nc
./lhs_data/24920.nc
./lhs_data/44324.nc
./lhs_data/38997.nc
./lhs_data/65952.nc
./lhs_data/29827.nc
./lhs_data/23943.nc
./lhs_data/40503.nc
./lhs_data/78070.nc
./lhs_data/14398.nc
./lhs_data/70133.nc
./lhs_data/89395.nc
./lhs_data/65995.nc
./lhs_data/89765.nc
./lhs_data/27874.nc
./lhs_data/20936.nc
./lhs_data/79715.nc
./lhs_data/72433.nc
./lhs_data/12519.nc
./lhs_data/51169.nc
./lhs_data/72377.nc
./lhs_data/56332.nc
./lhs_data/20988.nc
./lhs_data/97460.nc
./lhs_data/21734.nc
./lhs_data/16955.nc
./lhs_data/7614.nc
./lhs_data/59425.nc
./lhs_data/86479.nc
./lhs_data/71562.nc
./lhs_data/18986.nc
./lhs_data/23971.nc
./lhs_data/91159.nc
./lhs_data/26816.nc
./lhs_data/51410.nc
./lhs_data/47466.nc
./lhs_data/84009.nc
./lhs_data/98408.nc
./lhs_data/39586.nc
./lhs_data/95616.nc
./lhs_data/20286.nc
./lhs_data/65252.nc
./lhs_data/35288.nc
./lhs_data/24980.nc
./lhs_data/35277.nc
./lhs_data/40880.nc
./lhs_data/98924.nc
./lhs_data/21548.nc
./lhs_data/95484.nc
./lhs_data/63751.nc
./lhs_data/94006.nc
./lhs_data/79169.nc
./lhs_data/84266.nc
./lhs_data/5532.nc
./lhs_data/69302.nc
./lhs_data/46322.nc
./lhs_data/72148.nc
./lhs_data/44072.nc
./lhs_data/71931.nc
./lhs_data/59607.nc
./lhs_data/37461.nc
./lhs_data/40559.nc
./lhs_data/98272.nc
./lhs_data/84923.nc
./lhs_data/23893.nc
./lhs_data/85449.nc
./lhs_data/20426.nc
./lhs_data/27496.nc
./lhs_data/21587.nc
./lhs_data/34154.nc
./lhs_data/5206.nc
./lhs_data/29368.nc
./lhs_data/82268.nc
./lhs_data/35678.nc
./lhs_data/18582.nc
./lhs_data/47446.nc
./lhs_data/99234.nc
./lhs_data/19453.nc
./lhs_data/23417.nc
./lhs_data/87915.nc
./lhs_data/64218.nc
./lhs_data/38552.nc
./lhs_data/10605.nc
./lhs_data/52351.nc
./lhs_data/91850.nc
./lhs_data/87090.nc
./lhs_data/786.nc
./lhs_data/60227.nc
./lhs_data/77579.nc
./lhs_data/99586.nc
./lhs_data/30716.nc
./lhs_data/71640.nc
./lhs_data/27633.nc
./lhs_data/63135.nc
./lhs_data/62967.nc
./lhs_data/43635.nc
./lhs_data/65093.nc
./lhs_data/79461.nc
./lhs_data/30385.nc
./lhs_data/81397.nc
./lhs_data/92388.nc
./lhs_data/79400.nc
./lhs_data/95428.nc
./lhs_data/64868.nc
./lhs_data/82650.nc
./lhs_data/59796.nc
./lhs_data/13344.nc
./lhs_data/27397.nc
./lhs_data/15966.nc
./lhs_data/87270.nc
./lhs_data/59551.nc
./lhs_data/11683.nc
./lhs_data/42600.nc
./lhs_data/6116.nc
./lhs_data/15792.nc
./lhs_data/5167.nc
./lhs_data/30168.nc
./lhs_data/69146.nc
./lhs_data/66223.nc
./lhs_data/57149.nc
./lhs_data/23221.nc
./lhs_data/49382.nc
./lhs_data/43422.nc
./lhs_data/44713.nc
./lhs_data/9499.nc
./lhs_data/24995.nc
./lhs_data/44109.nc
./lhs_data/45603.nc
./lhs_data/21307.nc
./lhs_data/78255.nc
./lhs_data/36172.nc
./lhs_data/66675.nc
./lhs_data/70181.nc
./lhs_data/7783.nc
./lhs_data/77487.nc
./lhs_data/22694.nc
./lhs_data/46005.nc
./lhs_data/9780.nc
./lhs_data/43126.nc
./lhs_data/94729.nc
./lhs_data/48455.nc
./lhs_data/76998.nc
./lhs_data/44578.nc
./lhs_data/73876.nc
./lhs_data/56677.nc
./lhs_data/73102.nc
./lhs_data/19009.nc
./lhs_data/58985.nc
./lhs_data/40201.nc
./lhs_data/56980.nc
./lhs_data/43250.nc
./lhs_data/27189.nc
./lhs_data/38654.nc
./lhs_data/74781.nc
./lhs_data/62975.nc
./lhs_data/8495.nc
./lhs_data/24166.nc
./lhs_data/14195.nc
./lhs_data/32193.nc
./lhs_data/81061.nc
./lhs_data/5601.nc
./lhs_data/91121.nc
./lhs_data/69641.nc
./lhs_data/13359.nc
./lhs_data/65436.nc
./lhs_data/56811.nc
./lhs_data/61299.nc
./lhs_data/30422.nc
./lhs_data/98417.nc
./lhs_data/85666.nc
./lhs_data/33417.nc
./lhs_data/94447.nc
./lhs_data/50892.nc
./lhs_data/30819.nc
./lhs_data/67970.nc
./lhs_data/15973.nc
./lhs_data/45671.nc
./lhs_data/95908.nc
./lhs_data/24198.nc
./lhs_data/58621.nc
./lhs_data/69935.nc
./lhs_data/74841.nc
./lhs_data/43733.nc
./lhs_data/3062.nc
./lhs_data/53612.nc
./lhs_data/2163.nc
./lhs_data/97840.nc
./lhs_data/14861.nc
./lhs_data/8153.nc
./lhs_data/403.nc
./lhs_data/88898.nc
./lhs_data/60257.nc
./lhs_data/78988.nc
./lhs_data/2565.nc
./lhs_data/31688.nc
./lhs_data/27741.nc
./lhs_data/6759.nc
./lhs_data/95332.nc
./lhs_data/7447.nc
./lhs_data/49640.nc
./lhs_data/61098.nc
./lhs_data/10109.nc
./lhs_data/98194.nc
./lhs_data/3794.nc
./lhs_data/40041.nc
./lhs_data/54417.nc
./lhs_data/29030.nc
./lhs_data/77484.nc
./lhs_data/23268.nc
./lhs_data/74803.nc
./lhs_data/65892.nc
./lhs_data/83808.nc
./lhs_data/27674.nc
./lhs_data/67224.nc
./lhs_data/60175.nc
./lhs_data/86920.nc
./lhs_data/66709.nc
./lhs_data/35023.nc
./lhs_data/21710.nc
./lhs_data/46760.nc
./lhs_data/63272.nc
./lhs_data/52736.nc
./lhs_data/50450.nc
./lhs_data/90875.nc
./lhs_data/42652.nc
./lhs_data/68181.nc
./lhs_data/50897.nc
./lhs_data/33933.nc
./lhs_data/72524.nc
./lhs_data/59007.nc
./lhs_data/49790.nc
./lhs_data/85292.nc
./lhs_data/74102.nc
./lhs_data/30809.nc
./lhs_data/43872.nc
./lhs_data/57852.nc
./lhs_data/92392.nc
./lhs_data/53745.nc
./lhs_data/37453.nc
./lhs_data/11370.nc
./lhs_data/12899.nc
./lhs_data/16884.nc
./lhs_data/19601.nc
./lhs_data/35324.nc
./lhs_data/59163.nc
./lhs_data/93192.nc
./lhs_data/40058.nc
./lhs_data/68212.nc
./lhs_data/91280.nc
./lhs_data/83527.nc
./lhs_data/81787.nc
./lhs_data/77049.nc
./lhs_data/51819.nc
./lhs_data/64683.nc
./lhs_data/87592.nc
./lhs_data/62811.nc
./lhs_data/74371.nc
./lhs_data/29652.nc
./lhs_data/77703.nc
./lhs_data/39587.nc
./lhs_data/37262.nc
./lhs_data/68590.nc
./lhs_data/95607.nc
./lhs_data/3350.nc
./lhs_data/7727.nc
./lhs_data/43327.nc
./lhs_data/57433.nc
./lhs_data/55943.nc
./lhs_data/94709.nc
./lhs_data/48483.nc
./lhs_data/14401.nc
./lhs_data/79546.nc
./lhs_data/85502.nc
./lhs_data/87824.nc
./lhs_data/98346.nc
./lhs_data/21394.nc
./lhs_data/25124.nc
./lhs_data/63765.nc
./lhs_data/78742.nc
./lhs_data/6550.nc
./lhs_data/51404.nc
./lhs_data/51206.nc
./lhs_data/38160.nc
./lhs_data/84767.nc
./lhs_data/64310.nc
./lhs_data/98563.nc
./lhs_data/22292.nc
./lhs_data/78504.nc
./lhs_data/74842.nc
./lhs_data/85872.nc
./lhs_data/81220.nc
./lhs_data/47973.nc
./lhs_data/30254.nc
./lhs_data/92034.nc
./lhs_data/51871.nc
./lhs_data/96540.nc
./lhs_data/26780.nc
./lhs_data/56600.nc
./lhs_data/31844.nc
./lhs_data/23984.nc
./lhs_data/41288.nc
./lhs_data/60435.nc
./lhs_data/46575.nc
./lhs_data/67809.nc
./lhs_data/78217.nc
./lhs_data/58426.nc
./lhs_data/36446.nc
./lhs_data/35797.nc
./lhs_data/64039.nc
./lhs_data/30837.nc
./lhs_data/72348.nc
./lhs_data/60037.nc
./lhs_data/17483.nc
./lhs_data/6421.nc
./lhs_data/81924.nc
./lhs_data/42340.nc
./lhs_data/10209.nc
./lhs_data/10201.nc
./lhs_data/29944.nc
./lhs_data/24478.nc
./lhs_data/68311.nc
./lhs_data/93148.nc
./lhs_data/78482.nc
./lhs_data/26018.nc
./lhs_data/12017.nc
./lhs_data/43288.nc
./lhs_data/55883.nc
./lhs_data/72653.nc
./lhs_data/21482.nc
./lhs_data/39614.nc
./lhs_data/5486.nc
./lhs_data/49173.nc
./lhs_data/97015.nc
./lhs_data/32692.nc
./lhs_data/90088.nc
./lhs_data/82728.nc
./lhs_data/75196.nc
./lhs_data/85039.nc
./lhs_data/10315.nc
./lhs_data/37373.nc
./lhs_data/64888.nc
./lhs_data/790.nc
./lhs_data/6273.nc
./lhs_data/95287.nc
./lhs_data/16043.nc
./lhs_data/19890.nc
./lhs_data/93742.nc
./lhs_data/81609.nc
./lhs_data/4653.nc
./lhs_data/77886.nc
./lhs_data/76806.nc
./lhs_data/98005.nc
./lhs_data/57322.nc
./lhs_data/76584.nc
./lhs_data/95491.nc
./lhs_data/58665.nc
./lhs_data/78279.nc
./lhs_data/51495.nc
./lhs_data/67061.nc
./lhs_data/32734.nc
./lhs_data/17881.nc
./lhs_data/91499.nc
./lhs_data/35094.nc
./lhs_data/67668.nc
./lhs_data/38566.nc
./lhs_data/75485.nc
./lhs_data/33382.nc
./lhs_data/50865.nc
./lhs_data/13159.nc
./lhs_data/70238.nc
./lhs_data/40802.nc
./lhs_data/162.nc
./lhs_data/60870.nc
./lhs_data/38652.nc
./lhs_data/97956.nc
./lhs_data/184.nc
./lhs_data/17217.nc
./lhs_data/53000.nc
./lhs_data/23437.nc
./lhs_data/30545.nc
./lhs_data/71348.nc
./lhs_data/81346.nc
./lhs_data/77097.nc
./lhs_data/15144.nc
./lhs_data/18381.nc
./lhs_data/94663.nc
./lhs_data/41286.nc
./lhs_data/84319.nc
./lhs_data/22550.nc
./lhs_data/7060.nc
./lhs_data/24853.nc
./lhs_data/47251.nc
./lhs_data/25724.nc
./lhs_data/35577.nc
./lhs_data/90657.nc
./lhs_data/36870.nc
./lhs_data/50915.nc
./lhs_data/48325.nc
./lhs_data/74525.nc
./lhs_data/78292.nc
./lhs_data/96091.nc
./lhs_data/41741.nc
./lhs_data/4151.nc
./lhs_data/33041.nc
./lhs_data/392.nc
./lhs_data/28401.nc
./lhs_data/5766.nc
./lhs_data/2854.nc
./lhs_data/85505.nc
./lhs_data/85294.nc
./lhs_data/28482.nc
./lhs_data/78.nc
./lhs_data/84878.nc
./lhs_data/26560.nc
./lhs_data/90578.nc
./lhs_data/33122.nc
./lhs_data/68521.nc
./lhs_data/37336.nc
./lhs_data/46541.nc
./lhs_data/56553.nc
./lhs_data/9982.nc
./lhs_data/10128.nc
./lhs_data/85480.nc
./lhs_data/84419.nc
./lhs_data/87153.nc
./lhs_data/41293.nc
./lhs_data/52663.nc
./lhs_data/72581.nc
./lhs_data/13253.nc
./lhs_data/53046.nc
./lhs_data/49509.nc
./lhs_data/37231.nc
./lhs_data/86584.nc
./lhs_data/22838.nc
./lhs_data/15997.nc
./lhs_data/51418.nc
./lhs_data/17362.nc
./lhs_data/31139.nc
./lhs_data/58970.nc
./lhs_data/25348.nc
./lhs_data/66349.nc
./lhs_data/12234.nc
./lhs_data/91012.nc
./lhs_data/25487.nc
./lhs_data/63400.nc
./lhs_data/93043.nc
./lhs_data/58254.nc
./lhs_data/63066.nc
./lhs_data/67332.nc
./lhs_data/7009.nc
./lhs_data/94201.nc
./lhs_data/48971.nc
./lhs_data/68211.nc
./lhs_data/35364.nc
./lhs_data/97684.nc
./lhs_data/79936.nc
./lhs_data/15320.nc
./lhs_data/65771.nc
./lhs_data/56359.nc
./lhs_data/27717.nc
./lhs_data/66989.nc
./lhs_data/74082.nc
./lhs_data/31998.nc
./lhs_data/18035.nc
./lhs_data/46954.nc
./lhs_data/43736.nc
./lhs_data/88568.nc
./lhs_data/33607.nc
./lhs_data/51409.nc
./lhs_data/82626.nc
./lhs_data/41773.nc
./lhs_data/3165.nc
./lhs_data/72165.nc
./lhs_data/55983.nc
./lhs_data/22932.nc
./lhs_data/74085.nc
./lhs_data/17419.nc
./lhs_data/71100.nc
./lhs_data/54095.nc
./lhs_data/84951.nc
./lhs_data/27468.nc
./lhs_data/44245.nc
